id,Category,Name,Address,Symbol,TVL,Market Cap,Slug,TVL (7dma),TVL (1mma),Volume (7dma),Volume (1mma),Holder Counts (7day),Holder Counts (1mma)
382,Yield,Pendle,0x808507121b80c02388fad14726482e061b8da827,PENDLE,64509386.40624145,34429368.92502677,pendle,-3.9832906653581856e-05,5.781566914103031e-05,,,-0.0069367369589345175,0.06486164831895269
1544,Yield,Concentrator,ethereum:0xb3Ad645dB386D7F6D753B2b9C3F4B853DA6890B8,CTR,64270230.94500837,0.0,concentrator,0.00014298590088832386,-1.1932900704612059e-05,,,,
1995,Dexes,Bancor V3,0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c,BNT,64168427.34073759,,bancor-v3,-0.0001556114108450102,-9.004687681688827e-05,0.9884000000000001,,0.00022897267592733933,0.00393248384872705
2121,Dexes,Frax Swap,,-,64031102.15866682,,frax-swap,-4.0803521350679664e-05,-3.3028710095619474e-05,1.4989,0.8781,,
2226,Yield,Wombex Finance,bsc:0xa75d9ca2a0a1D547409D82e1B06618EC284A2CeD,WMX,62235931.0402747,2399439.4590682667,wombex-finance,0.00012633613079394035,5.8710103467998206e-05,,,,
243,Yield Aggregator,Flamincome,0x57dD84042ec9507963016596A34EdaD42F7e4CCE ,FLAG,61966374.14671925,,flamincome,-7.729180038023032e-06,-2.350375221080725e-06,,,,
2239,Dexes,Quickswap V3,polygon:0xb5c064f955d8e7f38fe0460c556a72987494ee17,QUICK,60710665.19575334,,quickswap-v3,-8.660017760537486e-05,-1.6218296682604105e-05,0.3419,2.3775999999999997,,
172,Indexes,Index Coop,0x0954906da0Bf32d5479e25f46056d22f08464cab,INDEX,60481293.91771758,11033329.02838053,index-coop,-5.064509659997496e-05,-4.191766051223178e-05,,,0.0018431292238378046,0.010326311441553075
951,Dexes,4Swap,,-,59906927.880799994,,4swap,-4.365901842915188e-05,-1.907230716430397e-05,0.5211,1.1603,,
2311,CEX,CoinDCX,,-,59062289.92319444,,coindcx,-3.0462907831962925e-05,-2.0326071022023218e-05,,,,
449,CDP,QiDao,polygon:0x580a84c73811e1839f75d86d75d88cca0c241ff4,QI,58671783.02544282,5015506.578079683,qidao,0.0001340621567003919,-2.0932428212364627e-05,,,,
1018,Derivatives,Gains Network,polygon:0xe5417af564e4bfda1c483642db72007871397896,GNS,58613786.743470296,151334473.81238046,gains-network,1.9089433773755714e-05,1.3577719954080969e-05,,,,
2205,CDP,Pando Leaf,,-,58163073.863341436,,pando-leaf,-4.931316346468928e-05,-1.9203828246102672e-05,,,,
2038,CDP,Helio Protocol,bsc:0x0782b6d8c4551B9760e74c0545a9bCD90bdc41E5,HAY,57958679.27308928,39209738.62836311,helio-protocol,-4.9445731663019246e-05,-2.23833533579465e-06,,,,
160,Yield,Homora V2,0xa1faa113cbe53436df28ff0aee54275c13b40975,ALPHA,57835280.8976632,77800114.11389194,homora-v2,2.577144597992742e-07,-1.0718660432881277e-05,,,0.00031443244942878104,0.0047373407727129176
2237,Bridge,Axelar,0x467719ad09025fcc6cf6f8311755809d45a5e5f3,AXL,57624780.82928709,139902941.24502644,axelar,-0.00017259676032734482,-0.00014043919407867535,,,0.014119091467157764,0.08079816813869806
204,Synthetics,Alchemix,0xdBdb4d16EdA451D0503b854CF79D55697F90c8DF,ALCX,57086481.58888184,33063661.725902013,alchemix,5.171827103669369e-05,3.641903587616735e-05,,,0.0013377926421404682,0.005372733378106112
249,Yield,StakeDAO,0x73968b9a57c6e53d41345fd57a6e6ae27d6cdb2f,SDT,55159300.58354949,20877100.63127013,stakedao,-9.233510810078837e-05,-6.609776684121326e-05,,,0.0017232890201870998,0.004443347321648976
2654,Yield,ParaSpace APE Staking,,-,54417411.97026328,,paraspace-ape-staking,-0.00017867707612077678,4.435099297555922e-05,,,,
1453,Lending,EOS REX,eos:eos,EOS,53523069.943774685,1001957323.1308421,eos-rex,-0.000157315125237123,-8.97767892105994e-05,,,,
425,Yield,Tranchess,bsc:0x20de22029ab63cf9A7Cf5fEB2b737Ca1eE4c82A6,CHESS,52926083.95462444,22081839.890982084,tranchess,-7.837477138963878e-05,-2.384476319468587e-05,,,,
334,Dexes,MDEX,bsc:0x9c65ab58d8d978db963e63f2bfb7121627e3a739,MDX,50958889.00957306,66218976.20615665,mdex,-3.6517852343889156e-05,-2.8574248187981378e-05,-0.0294,0.3173,,
1494,Dexes,Minswap,cardano:asset1d9v7aptfvpx7we2la8f25kwprkj2ma5rp6uwzv,MIN,49660524.080052204,0.0,minswap,-1.798347227847774e-05,-2.163662538348987e-05,2.0353,4.8789,,
854,Dexes,xExchange,elrond:MEX-455c57,MEX,48635328.87046634,19376927.500817467,xexchange,-0.00013184095992079702,-0.00010443007291418116,-0.1866,0.9045000000000001,,
2949,Liquid Staking,CRETH2,0x2ba592F78dB6436527729929AAf6c908497cB200,CREAM,46550624.09573914,,creth2,1.673420014881133e-05,1.673420014881133e-05,,,0.000447127207690588,0.000447127207690588
2266,Yield Aggregator,Kava Earn,,-,46492677.94176352,,kava-earn,-3.867930333143699e-05,5.104699850638328e-05,,,,
2262,Liquid Staking,Kava Liquid,,-,46421302.81512927,,kava-liquid,-1.7690447456258916e-05,5.406282541429386e-05,,,,
2529,Dexes,PancakeSwap StableSwap,bsc:0x0E09FaBB73Bd3Ade0a17ECC321fD13a19e81cE82,CAKE,45659674.41951893,,pancakeswap-stableswap,-0.000512553290712927,-0.00022318312741265723,-0.39759999999999995,-0.0029,,
506,Yield,Tetu Earn,polygon:0x255707b70bf90aa112006e1b07b9aea6de021424,TETU,45389821.5397061,,tetu-earn,0.0006129996381496161,-4.590128259804649e-05,,,,
468,Dexes,Trader Joe DEX,avax:0x6e84a6216ea6dacc71ee8e6b0a5b7322eebc0fdd,JOE,44243271.7244713,,trader-joe-dex,-0.000110575640674625,-7.744596593246444e-05,1.052,2.0697,,
1207,Cross Chain,Across,0x44108f0223A3C3028F5Fe7AEC7f9bb2E66beF82F,ACX,43901425.735485345,7311813.533778401,across,4.55028690002246e-06,-4.845290348427733e-05,,,0.006505576208178439,0.017857142857142856
304,Dexes,Flamingo Finance,,FLM,43894240.569103785,37425730.981257185,flamingo-finance,-0.0001212251442155754,-5.6629097928982966e-05,-0.295,0.307,,
331,Lending,MoneyOnChain,rsk:0x9AC7fE28967B30E3A4e6e03286d715b42B453D10,MOC,43828437.42813398,,moneyonchain,-2.2972173429995913e-05,-1.2463758731062757e-05,,,,
612,Lending,Vires Finance,waves:DSbbhLsSTeDg5Lsiufk2Aneh3DjVqJuPr2M9uU1gwy5p,VIRES,43288055.434494905,2969137.428144021,vires-finance,-8.460373816595146e-05,-1.5109152599088738e-05,,,,
643,Lending,Geist Finance,fantom:0xd8321AA83Fb0a4ECd6348D4577431310A6E0814d,GEIST,42952018.99746842,3566738.780439828,geist-finance,-4.2466056629675283e-05,1.7997276310111055e-06,,,,
2169,Dexes,BabyDogeSwap,bsc:0xc748673057861a797275CD8A068AbB95A902e8de,BabyDoge,42755266.89095693,341227387.9119072,babydogeswap,0.00012623273396711988,-9.550519904695465e-05,0.4583,2.9196,,
146,Dexes,DODO,0x43Dfc4159D86F3A37A5A4B3D4580b888ad7d4DDd,DODO,42537153.39266576,50631934.419995494,dodo,-1.620303571953863e-05,1.1698472117780412e-05,-0.5567,-0.4547,-0.0005938242280285036,0.0016366612111292963
123,Lending,dForce,0x431ad2ff6a9c365805ebad47ee021148d6f7dbe0,DF,42169680.17373129,22449560.766249903,dforce,-9.573283957076573e-05,3.6482233514312234e-06,,,0.0020391517128874386,0.011527377521613834
2417,Dexes,THENA V1,bsc:0xf4c8e32eadec4bfe97e0f595add0f4450a863a11,THE,41055073.976705745,5404891.360740922,thena-v1,-0.000456706072057923,-0.00023399105493706828,0.1653,0.20550000000000002,,
1772,Derivatives,ApolloX,bsc:0x78F5d389F5CDCcFc41594aBaB4B0Ed02F31398b3,APX,41046020.14781555,22656560.303777527,apollox,2.3417757527033345e-06,6.0637908459615364e-05,,,,
208,Yield Aggregator,ACryptoS,bsc:0x4197c6ef3879a08cd51e5560da5064b773aa1d29,ACS,39592721.368200004,2764571.6679447824,acryptos,-0.0003450584590375194,-5.984660200740843e-05,,,,
2461,Bridge,Ad-Astra Bridge,,-,39450814.40594065,,ad-astra-bridge,-0.0001398173121564106,-4.56187672832975e-05,,,,
173,Yield Aggregator,Badger DAO,0x3472A5A71965499acd81997a54BBA8D852C6E53d,BADGER,39265328.96,52949156.772793986,badger-dao,-1.6719117665425777e-05,-1.0643862028151263e-05,,,0.0008831136062574906,0.0019259306033530136
2254,Derivatives,MUX Protocol,0x4e352cf164e64adcbad318c3a1e222e9eba4ce42,MCB,39242321.8830778,50548098.06925479,mux-protocol,0.00019148192963740928,0.00015746991429200108,,,-0.0017761989342806395,-0.004252303330970942
1556,Bridge,Terra Bridge,,-,39091399.093770355,,terra-bridge,-0.00030355876057537866,-0.00012625163864179778,,,,
427,Yield Aggregator,Origin Dollar,0x9c354503c38481a7a7a51629142963f98ecc12d0,OGV,38805777.51620514,3416399.678087464,origin-dollar,1.2628880571896596e-06,3.388569975382394e-05,,,0.0050041701417848205,0.047370708387657535
1882,Dexes,Ferro,cronos:0x39bC1e38c842C60775Ce37566D03B41A7A66C782,FER,38564911.95198828,21777709.536072686,ferro,-1.9089767450595207e-05,7.692132751495606e-06,-0.3542,2.467,,
2235,Liquid Staking,Algo Liquid Governance,,-,38483490.35300106,,algo-liquid-governance,-0.00010060510053600203,0.0002667655286774728,,,,
1023,Yield,Overnight USD+,polygon:0x236eeC6359fb44CCe8f97E99387aa7F8cd5cdE1f,USD+,38337257.69241639,52075368.61236844,overnight-usd+,0.0003859268026278806,0.00016803127680671936,,,,
283,Dexes,Orca,solana:orcaEKTdK7LKz57vaAYr9QeNsVEPfiu6QeMU1kektZE,ORCA,38293086.79547006,17666370.92491819,orca,-3.345824834224631e-05,4.415651325777592e-06,0.9193000000000001,4.2297,,
2626,Liquid Staking,ether.fi,,-,38014334.91050041,,ether.fi,-0.00012127108718277712,0.00010018496357029116,,,,
2537,Lending,Flux Finance,,-,37265155.62801239,,flux-finance,0.0002637091338700759,8.422995510002806e-05,,,,
475,Yield Aggregator,Yield Yak Aggregator,avax:0x59414b3089ce2af0010e7523dea7e2b35d776ec7,YAK,37013213.47651077,4333113.423313503,yield-yak-aggregator,-8.664282881659657e-05,-2.6763009507828618e-05,,,,
1986,Lending,Canto Lending,,-,35906927.450433195,,canto-lending,-2.3152903899777978e-05,2.3733373312073704e-06,,,,
2817,Indexes,Agility LSD,0x5f18ea482ad5cc6bc65803817c99f477043dce85,AGI,35719685.28355457,0.0,agility-lsd,-0.0006908683559963635,-0.00028563643338233027,,,0.02478448275862069,2.979079497907949
2020,Lending,Silo Finance,0x6f80310ca7f2c654691d1383149fa1a57d8ab1f8,SILO,35660539.3041307,21589943.596301116,silo-finance,1.1798903763593494e-06,3.641213506820895e-05,,,-0.007057379564283523,-0.01009483022330988
547,Cross Chain,pNetwork,0x89ab32156e46f46d02ade3fecbe5fc4243b9aaed,PNT,34919182.930151515,11317294.891001888,pnetwork,3.1109258692831875e-05,-6.13483785755875e-06,,,-0.00021117094287825995,-0.000633245382585752
2539,Indexes,unshETH,0xe60779cc1b2c1d0580611c526a8df0e3f870ec48,USH,34841088.85346047,10669005.970770417,unsheth,5.6833346670670526e-05,0.00011060185352629537,,,-0.018065887353878853,0.11191335740072202
438,Yield,Tokemak,0x2e9d63788249371f1dfc918a52f8d799f4a38c94,TOKE,34779127.15305968,10633329.274670534,tokemak,-6.450271143414344e-05,-5.27796901632982e-05,,,0.0015105740181268882,0.0057306590257879654
1619,NFT Lending,JPEG'd,0xe80c0cd204d654cebe8dd64a4857cab6be8345a3,JPEG,34347206.35075809,12783977.22434106,jpegd,-8.307515962883704e-05,6.351078188062243e-05,,,-0.009872241579558653,-0.029963967380997533
2728,Dexes,SyncSwap,,-,34216974.689985245,,syncswap,-0.00029985029171813673,-4.5823414093474345e-05,,,,
1853,Lending,Moonwell Artemis,moonbeam:0x511aB53F793683763E5a8829738301368a2411E3,WELL,34147136.08488682,2630956.700017794,moonwell-artemis,7.58566587516496e-06,1.9487161015252497e-06,,,,
1272,Bridge,ioTube,,-,33904329.379204266,0.0,iotube,-6.228403660790693e-05,-4.180058247101326e-05,,,,
2864,Dexes,THENA FUSION,bsc:0xf4c8e32eadec4bfe97e0f595add0f4450a863a11,THE,33800699.33390524,,thena-fusion,0.00046803757499897625,0.00022168739813728687,-0.002,,,
234,Lending,Notional,0xcfeaead4947f0705a14ec42ac3d44129e1ef3ed5,NOTE,33426478.014914308,6502265.566062903,notional,-6.821190583193859e-06,5.5657079730140336e-05,,,-0.001905972045743329,-0.001905972045743329
2142,Lending,Sonne Finance,optimism:0x1db2466d9f5e10d7090e7152b68d62703a2245f0,SONNE,33306380.161358323,3487862.901343258,sonne-finance,-0.00013135573717802827,-5.895739734736005e-05,,,,
944,Dexes,Platypus Finance,avax:0x22d4002028f537599be9f666d1c4fa138522f9c8,PTP,33231604.235316385,3118149.0714457002,platypus-finance,-6.527499785804358e-05,-2.2737852779829428e-05,1.6007,4.1514,,
190,Indexes,dHEDGE,0xca1207647ff814039530d7d35df0e1dd2e91fa84,DHT,32970000.925483987,5976918.561638944,dhedge,-2.642790276759843e-05,5.4823114813815634e-05,,,0.0011179429849077697,0.00027925160569673273
207,Insurance,Unslashed,0xe0e05c43c097b0982db6c9d626c4eb9e95c3b9ce,USF,32951275.955126557,859198.9757671744,unslashed,-1.476422383715148e-05,-1.7217809944936047e-06,,,0.0,0.0006743088334457181
2707,Services,SPL Governance,,-,32333534.48947523,,spl-governance,9.637759318792406e-07,5.79307372683413e-07,,,,
2251,Liquid Staking,Stride,,STRD,32053405.544943802,117049204.61269848,stride,6.0881780168373645e-05,9.91388129236448e-05,,,,
246,Dexes,Pangolin,avax:0x60781C2586D68229fde47564546784ab3fACA982,PNG,31694720.915778443,5396757.318686871,pangolin,-0.00010751573160953764,-8.108361642554796e-06,1.3208000000000002,2.6620999999999997,,
1848,CDP,Acala Dollar,acala:-,aUSD,31520216.456828915,,acala-dollar,-0.0002490837659096079,-0.00012068013177593873,,,,
265,CDP,Reflexer,0x6243d8cea23066d098a15582d81a598b4e8391f4,FLX,31429574.44488177,10933665.937845822,reflexer,-4.82760934662374e-06,-1.3531759360754237e-05,,,0.0002845759817871372,-0.0036848072562358277
2395,Derivatives,Level Finance,bsc:0xB64E280e9D1B5DbEc4AcceDb2257A87b400DB149,LVL,31350962.739257034,,level-finance,-6.849864570383835e-05,2.701351500601801e-05,0.2743,17.320899999999998,,
149,Lending,B.Protocol,0xbbBBBBB5AA847A2003fbC6b5C16DF0Bd1E725f61,BPRO,31235024.166125614,4453968.85506902,b.protocol,-1.7388571593028866e-05,2.1082995073464785e-05,,,-0.0007363770250368188,-0.0036710719530102785
276,Liquid Staking,Stafi,0xef3A930e1FfFFAcd2fc13434aC81bD278B0ecC8d,FIS,31110481.609247945,18573292.294060618,stafi,-3.0197405428346036e-05,-2.6760414982464063e-05,,,0.002144082332761578,0.0012853470437017994
1433,Options Vault,Jones DAO,arbitrum:0x10393c20975cf177a3513071bc110f7962cd67da,JONES,30936679.89928124,7912635.3682981925,jones-dao,-3.205998446586866e-05,2.682339434308956e-05,,,,
1525,Yield,Vector Finance,avax:0x5817d4f0b62a59b17f75207da1848c2ce75e7af4,VTX,30883390.926327296,1268440.4623472055,vector-finance,-0.00010965946646155134,-6.439898196528127e-05,,,,
281,Options Vault,Ribbon,0x6123b0049f904d730db3c36a31167d9d4121fa6b,RBN,30841170.4926596,,ribbon,9.642961548939067e-06,-3.0869913117531625e-05,,,-0.00022276676319893073,0.00335345405767941
150,Yield Aggregator,Idle,0x875773784Af8135eA0ef43b5a374AaD105c5D39e,IDLE,30788502.002376474,1302786.5083127872,idle,0.0005457426644036345,0.0001801957291334122,,,0.0018587360594795538,-0.0015877216194760519
636,Derivatives,Keep3r Network,0x1ceb5cb57c4d4e2b2433641b95dd330a33185a44,KP3R,30484573.801463947,30888835.07725955,keep3r-network,2.2898018861017276e-08,-1.6951581677421278e-05,,,0.0005163955589981926,0.005057709765270393
398,Dexes,ApeSwap AMM,bsc:0x603c7f932ed1fc6575303d8fb018fdcbb0f39a95,BANANA,30359051.435269266,,apeswap-amm,-7.830244864629909e-05,-6.02234502621779e-05,1.2779,2.1197999999999997,,
275,Liquid Staking,SharedStake,0x84810bcf08744d5862b8181f12d17bfd57d3b078,SGT,29580792.112078995,969269.8536106781,sharedstake,1.2171273987162667e-05,-1.5289488165681763e-06,,,0.0,0.0008517887563884157
1928,Services,CIAN,,-,29157620.922429994,,cian,-0.00013600960507504923,-6.895408974658235e-05,,,,
1181,Dexes,MojitoSwap,kcc:0x2ca48b4eea5a731c2b54e7c3944dbdb87c0cfb6f,MJT,28972954.120650277,0.0,mojitoswap,-2.583743181151177e-05,-1.6163632639207837e-05,1.2819999999999998,1.521,,
954,Lending,REX Staking,,-,28366800.65963826,,rex-staking,-0.00012441277656022987,4.452321178417984e-05,,,,
1523,Liquid Staking,KLAYstation,,-,28351378.91,,klaystation,-7.372154755244998e-05,-3.542141464433657e-05,,,,
503,Options,Lyra,optimism:0x50c5725949a6f0c72e6c4a641f24049a917db0cb,LYRA,28287196.063716844,32333096.825221248,lyra,-7.0813414953962985e-06,-4.8059000189273336e-05,0.6524,-0.0861,,
214,Dexes,Raydium,4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R,RAY,28269079.295648396,41418189.84228322,raydium,3.711675237008105e-06,-9.122034480595897e-05,2.3553,5.899,,
507,Dexes,DefiBox,bsc:0x708c0e1d2417603d9acb0ae04fefbb93a7a322ff,BOX,27986244.948010724,2672509.3509570677,defibox,-0.00012301035709603281,-7.017506991488842e-05,2.9294,1.4619,,
217,Cross Chain,Connext,-,-,27577609.37846447,,connext,0.0001019829875422662,0.0003861429922829185,,,,
520,Synthetics,Youves,tezos:KT1Xobej4mc6XgEjDoJoHtTKgbD1ELMvcQuL,YOU,27330065.417651307,2628436.776323664,youves,-4.945969892104052e-05,-3.8035978230215315e-05,,,,
2906,Dexes,Joe V2.1,avax:0x6e84a6216ea6dacc71ee8e6b0a5b7322eebc0fdd,JOE,27097613.105120145,,joe-v2.1,-0.0003047992730897742,0.0004522847154398257,0.2005,,,
2255,NFT Lending,NFTfi,,-,26687266.42957062,,nftfi,-9.541868654731389e-05,1.2446290053595987e-05,,,,
2309,CDP,Indigo,cardano:asset1u8caujpkc0km4vlwxnd8f954lxphrc8l55ef3j,INDY,26572891.918422215,6883212.507115777,indigo,-5.383842668928662e-05,1.5945336526028697e-05,,,,
1952,RWA,Lofty,,-,26548478.0561,,lofty,2.837698158919544e-06,-7.677450734858704e-06,,,,
2231,RWA,Tangible,polygon:0xb5DFABd7fF7F83BAB83995E72A52B97ABb7bcf63,USDR,26382139.515768416,0.0,tangible,2.78823419813401e-05,0.00014219601631670242,,,,
183,Lending,Wing Finance,-,WING,26323544.246999994,18896478.026333407,wing-finance,-4.885414589059889e-05,-2.2215280627428945e-05,,,,
397,Dexes,ShibaSwap,0x9813037ee2218799597d83d4a5b6f3b6778218d9,BONE,26134679.41609898,182060599.94556752,shibaswap,-0.00011435023504942076,-6.384515819274128e-05,0.3069,0.9490999999999999,-0.004644966152959815,0.010122049258203612
1883,Dexes,iZiSwap,0x9ad37205d608B8b219e6a2573f922094CEc5c200,IZI,25608416.48582896,,iziswap,-9.12814452925792e-07,0.0005171978896065576,-0.15039999999999998,0.9536,0.0062860136196961755,0.10402298850574714
1466,Dexes,ALEX,stacks:SP3K8BC0PPEVCV7NZ6QSRWPQ2JE9E5B6N3PA0KBR9,ALEX,25195390.807115342,54339560.377808735,alex,0.00044850151405940954,1.987898504483665e-05,,10.5824,,
117,Bridge,RenVM,0x408e41876cccdc0f92210600ef50372656052a38,REN,25150377.380601067,75096276.9196766,renvm,-6.891830837845836e-05,-5.2846498266584387e-05,,,0.0002515644162133266,-9.43040362127499e-05
2099,Dexes,OKCSwap,,-,25081256.211995967,,okcswap,-4.4308390574213654e-05,-2.2184315594327987e-05,0.1991,2.8507,,
1250,Yield,Llama Airforce,,-,24891109.28099914,,llama-airforce,-0.00011937089635101539,-4.289696473950832e-05,,,,
238,Dexes,Ellipsis Finance,bsc:0xA7f552078dcC247C2684336020c03648500C6d9F,EPS,24694805.990945898,24191165.574298106,ellipsis-finance,0.00010190347180533577,2.9760336345652227e-05,0.16649999999999998,1.0252,,
580,Dexes,SashimiSwap,0xC28E27870558cF22ADD83540d2126da2e4b464c2,SASHIMI,24285687.794978853,1243826.2816771213,sashimiswap,7.674437826885594e-06,-2.9205407818877484e-06,,,-0.00040551500405515005,-0.00040551500405515005
285,Options,Opyn Gamma,,-,24164426.392396312,,opyn-gamma,-3.570240961308424e-05,-3.6596490922664594e-05,,,,
2147,Derivatives,IPOR,0x1e4746dc744503b53b4a082cb3607b169a289090,IPOR,24067623.58155401,2303276.778398793,ipor,-0.0001241004364493514,-9.347295033047987e-05,,,-0.004878048780487805,-0.05027932960893855
1953,RWA,Toucan Protocol,,-,23798753.080000002,,toucan-protocol,7.839812761990084e-05,-5.717685435440267e-05,,,,
660,Options,Dopex,0xeec2be5c91ae7f8a338e1e5f3b5de49d07afdc81,DPX,23620926.58129356,37783940.76324554,dopex,-5.2670967872705534e-05,-3.609623426456432e-05,,,-0.0007423904974016332,0.0212443095599393
1491,Bridge,RelayChain,0x5d843fa9495d23de997c394296ac7b4d721e841c,RELAY,23608788.17210712,1137937.4472918715,relaychain,-0.00013653178451620285,-0.00014355354093212425,,,0.0,-0.0068560235063663075
573,Lending,Liqee,-,LQE,23518041.10278322,,liqee,-1.89650661046592e-05,-7.559492309358706e-05,,,,
1878,Derivatives,ApeX Protocol,0x52a8845df664d76c69d2eea607cd793565af42b8,APEX,23492670.58116078,11929726.050268058,apex-protocol,1.1131234054038153e-05,0.000501642134464726,,,0.0684931506849315,0.14146341463414633
1881,Indexes,Toros,,-,22990615.345376063,,toros,-3.85959036371164e-05,5.1456509140503924e-05,,,,
2622,Lending,Mare Finance,kava:0xd86C8d4279CCaFbec840c782BcC50D201f277419,MARE,22662203.287606556,,mare-finance,-0.0006103941344044351,-0.0001401206038461389,,,,
1303,Lending,Iron Bank,fantom:0x00a35FD824c717879BF370E70AC6868b95870Dfb,IB,22604519.303881966,277621.47476144216,iron-bank,2.4645422693556628e-05,-1.891082051262649e-05,,,,
2679,Lending,Kleva Lend,klaytn:0x5fff3a6c16c2208103f318f4713d4d90601a7313,KLEVA,22468625.507111266,,kleva-lend,-0.00020841848948409568,-7.861857632593394e-05,,,,
162,Dexes,Bancor V2.1,0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c,BNT,22405772.962910444,,bancor-v2.1,-8.732455886631963e-05,-8.007214450422628e-05,-0.9859,-0.9018,0.00022897267592733933,0.00393248384872705
1955,Lending,Parallel Lending,,-,21954566.22495977,,parallel-lending,-0.0006061736583995225,-0.00014664236063747005,,,,
1052,Dexes,Astroport,terra:terra1xj49zyqrwpv5k928jwfpfy2ha668nwdgkwlrg3,ASTRO,21943989.075750336,357248.98410680256,astroport,0.00011964710837053305,5.451974211733601e-05,,,,
458,Lending,Solend,solana:SLNDpmoWTVADgEdndyvWzroNL7zSi1dF9PC3xHGtPwp,SLND,21696777.87831995,13426023.397716748,solend,-5.687803526741586e-05,3.726468777447423e-05,,,,
1660,Dexes,Swappi,conflux:0x22f41abf77905f50df398f21213290597e7414dd,PPI,21456380.36344292,0.0,swappi,-0.00018981979296272877,-3.871985621165197e-05,0.48479999999999995,3.4158,,
483,NFT Marketplace,NFTX,0x87d73e916d7057945c9bcd8cdd94e42a6f47f776,NFTX,21391190.960474804,6454108.844678279,nftx,-0.0001022558852576938,7.259598098554587e-06,,,-0.0004200798151648813,-0.0031420192710515295
1738,Liquid Staking,Bifrost Liquid Staking,kusama:-,BNC,21277489.577970535,2886244.4715443426,bifrost-liquid-staking,-0.0013276210093987372,-0.0001580089996844869,,,,
2844,CDP,Sovryn Zero,rsk:0xEfC78FC7D48B64958315949279bA181C2114abbD,SOV,21094341.90868143,,sovryn-zero,-5.1331566253652875e-05,-1.767476573823701e-05,,,,
2137,CDP,DeFi Franc,0x045da4bFe02B320f4403674B3b7d121737727A36,DCHF,20943192.44886951,,defi-franc,-2.0925417507078327e-06,3.16157312080767e-05,,,0.0,0.010532150776053215
2289,Dexes,Cetus,,-,20941076.007169962,,cetus,0.002183725426161982,0.0021300708194401576,3865.8340999999996,2878.3920000000003,,
2108,Dexes,W3swap,bsc:0xc5db5afee4c55dfad5f2b8226c6ac882e6956a0a,OSK-DAO,20859226.122962143,,w3swap,-3.5253242374392315e-05,-5.9556338593624855e-05,,,,
329,Dexes,Sovryn Dex,rsk:0xEfC78FC7D48B64958315949279bA181C2114abbD,SOV,20697197.280759998,14038717.2307308,sovryn-dex,3.535790707928088e-05,-5.212274205339429e-05,,,,
2479,Leveraged Farming,DeltaPrime,,-,20588375.80788431,,deltaprime,1.139473320264095e-05,5.058685730819024e-05,,,,
434,Lending,Tarot,fantom:0xc5e2b037d30a390e62180970b3aa4e91868764cd,TAROT,20233473.62721217,4684203.314788112,tarot,-0.00030452909742571756,-0.0001467138043008265,,,,
