id,category,name,address,symbol,tvl,mcap,slug,7dma_%,1mma_%,Volume_7d_%,Volume_1m_%
2269,CEX,Binance CEX,,-,68168066847.33162,,binance-cex,0.000419327036449868,0.0014315921419465472,,
182,Liquid Staking,Lido,0x5a98fcbea516cf06857215779fd812ca3bef1b32,LDO,11559253659.136549,1738988957.547789,lido,0.001298288949127091,0.0019097934326390842,,
2272,CEX,OKX,,-,9785848874.179398,,okx,-0.0019859072179152504,0.0008775658904105477,,
2275,CEX,Bitfinex,,-,9384805166.440638,,bitfinex,0.0031530916002111553,0.0011619041607242586,,
118,CDP,MakerDAO,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,MKR,7294243385.83786,634924340.4727461,makerdao,-0.0016037817076860472,-0.001669301423872005,,
240,Chain,Polygon Bridge & Staking,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,MATIC,7171250047.135731,8954157857.277779,polygon-bridge-&-staking,-0.0013494316406583717,-0.0033838107961776664,,
2,Bridge,WBTC,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,WBTC,4352970088.67079,4363163376.078512,wbtc,0.0038580150320903783,0.0005290409643097238,,
3,Dexes,Curve,0xD533a949740bb3306d119CC777fa900bA034cd52,CRV,4255717856.660979,720435780.46543,curve,-0.005037810887019711,-0.0028932387111304525,-0.59,-49.64
111,Lending,AAVE V2,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,AAVE,3825676555.7015114,990186612.4802864,aave-v2,-0.0012340491401187093,-0.0026948163433185846,,
2270,CEX,Crypto-com,,-,3657948390.807225,,crypto-com,-0.0042150592523461095,-0.0024225220029082672,,
494,Lending,JustLend,tron:TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,JST,3634106191.539085,234968806.5540669,justlend,0.0018496002181798143,-0.0009424862011955248,,
694,Bridge,JustCryptos,tron:TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,JST,3343572421.0,,justcryptos,0.0036621816440540744,-0.00018061937325675181,,
2276,CEX,Huobi,,-,3038457438.008711,,huobi,0.0011637462293339063,-0.001024576427767765,,
2286,CEX,Bybit,,-,2975888482.059948,,bybit,-0.0012236567680780075,-0.0007868067031744364,,
2198,Dexes,Uniswap V3,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,2846484542.7327747,,uniswap-v3,-0.0002975832406499901,0.000592779674598809,10.15,-38.93
2274,CEX,Kucoin,,-,2818126442.819583,,kucoin,-0.0022812843063643173,0.000658449183273957,,
319,Yield,Convex Finance,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,2605413437.190775,388382959.8236943,convex-finance,-0.04078584938596219,-0.011014560789482042,,
2222,Liquid Staking,Coinbase Wrapped Staked ETH,0xbe9895146f7af43049ca1c1ae358b0541ea49704,CBETH,2201953443.819368,0.0,coinbase-wrapped-staked-eth,0.002373300541401502,0.0005147835796033284,,
120,Services,Instadapp,0x6f40d4a6237c257fff2db00fa0510deeecd303eb,INST,2063228820.568138,26574725.03706255,instadapp,-7.557388702339463e-05,-1.9234065086637386e-05,,
2314,CEX,Gate-io,,-,1960835888.1403415,,gate-io,0.0013068380870773222,-0.0023942592848020805,,
2273,CEX,Deribit,,-,1818176491.7002184,,deribit,0.00196107810832169,-0.00026884218534195536,,
591,Bridge,Multichain,0x9Fb9a33956351cf4fa040f65A13b835A3C8764E3,MULTI,1810588634.7121758,176866395.82908884,multichain,-0.0002207185326917882,0.004663268274466503,,
194,Dexes,PancakeSwap AMM,bsc:0x0E09FaBB73Bd3Ade0a17ECC321fD13a19e81cE82,CAKE,1805592584.2482047,,pancakeswap-amm,-0.007866816013046063,-0.008601384608809548,30.04,52.99
900,Liquid Staking,Rocket Pool,0xd33526068d116ce69f19a9ee46f0bd304f21a51f,RPL,1466104723.5804734,906987655.2812845,rocket-pool,0.010322785153278113,0.007271920118030906,,
2352,CEX,Bitget,,-,1461323430.277146,,bitget,-0.0016492497392952554,-0.00047207553589934115,,
1599,Lending,AAVE V3,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,AAVE,1331247301.3776643,,aave-v3,0.004963046618769562,4.101831237357523e-05,,
114,Lending,Compound,0xc00e94cb662c3520282e6f5717214004a7f26888,COMP,1329541071.3608372,,compound,0.002206941879307367,-0.004968544753060189,,
691,CDP,JustStables,tron:TMwFHYXLJaRUPeW6421aqXL4ZEzPRFGkGT,USDJ,1191066309.330366,0.0,juststables,0.005346720892580148,0.000877587598167473,,
2197,Dexes,Uniswap V2,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,1170504677.400936,,uniswap-v2,0.002099114629976029,0.0010591647714395247,95.24,145.36
2611,Dexes,Balancer V2,0xba100000625a3754423978a60c9317c58a424e3d,BAL,1062290837.2286716,,balancer-v2,-0.0027514289564685157,-0.004564164856221908,-30.59,-75.13
212,Lending,Venus,bsc:0xcf6bb5389c92bdda8a3747ddb454cb7a64626c63,XVS,912834190.5925021,89050005.33910643,venus,0.004234244838152046,0.0030053496792208367,,
359,Algo-Stables,Frax,0x3432b6a60d23ca0dfca7761b7ab56459d9c964d0,FXS,904646869.4249058,,frax,-0.00030954338627919853,-0.0031477267107379303,,
2293,CEX,Bitmex,,-,863679937.218375,,bitmex,0.002565845573244463,-2.737250725770579e-05,,
270,CDP,Liquity,0x6DEA81C8171D0bA574754EF6F8b412F2Ed88c54D,LQTY,725746450.7734761,160067239.76846734,liquity,0.0008493700440803664,-0.00021134858382454436,,
337,Derivatives,GMX,arbitrum:0xfc5A1A6EB076a2C7aD06eD22C90d7E710E35ad0a,GMX,681536899.7782143,609426002.3373923,gmx,0.002625690347347609,0.0031019905911688905,8.86,-56.8
1918,Yield,Aura,0xc0c293ce456ff0ed870add98a0828dd4d2903dbf,AURA,615601769.8483224,55100720.94309143,aura,-0.0059307246330941865,-0.005149049596111399,,
2295,CEX,SwissBorg,,-,596815367.584692,,swissborg,0.0012261639849928674,0.0032652549049667634,,
2088,Lending,Compound V3,0xc00e94cb662c3520282e6f5717214004a7f26888,COMP,572129428.1768261,,compound-v3,0.006878450133178005,0.005507108514904768,,
113,Yield Aggregator,Yearn Finance,0x0bc529c00C6401aEF6D220BE8C6Ea1667F6Ad93e,YFI,458224290.244353,265385332.612244,yearn-finance,-0.002304991455978622,0.0018949702505297594,,
119,Dexes,SushiSwap,0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,SUSHI,433221703.44944423,194649357.33253035,sushiswap,-0.0005920044999473406,-0.0029724783900669793,-45.2,-78.74
1571,Cross Chain,Stargate,0xaf5191b0de278c7286d6c7cc6ab6bb8a73ba2cd6,STG,432186413.8002281,135405321.96749017,stargate,-0.0026709784494823863,0.004116528352236859,,
690,Dexes,SUNSwap,tron:TSSMHYeV2uE9qYH95DqyoCuNCzEL1NvU3S,SUN,408848646.383368,,sunswap,0.0015558685321492849,-4.671333100803032e-05,-4.62,-24.22
115,Synthetics,Synthetix,0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f,SNX,405216554.9599716,750151473.6000612,synthetix,-0.004781221971225436,-0.0009908038187619317,,
2301,CEX,Korbit,,-,350782966.05589646,,korbit,0.0021815817626509304,-0.0003192070622062282,,
144,Derivatives,dYdX,0x92d6c1e31e14520e676a687f0a93788b716beff5,DYDX,343419873.9115242,390005642.31377304,dydx,2.026332642790507e-05,0.00044665924151732206,,
2373,CEX,Binance US,,-,341541472.26359916,,binance-us,0.010313695941009282,0.0027623659377256082,,
326,Yield Aggregator,Beefy,bsc:0xca3f508b8e4dd382ee878a314789373d80a5190a,BIFI,338764990.19,35760033.99529938,beefy,-0.0008944620387960622,-0.001401248063200855,,
1796,Bridge,Poly Network,,-,325039698.06,,poly-network,-0.0004680933721059599,-0.0013474457810741525,,
2221,Liquid Staking,Frax Ether,0x5E8422345238F34275888049021821E8E08CAa1f,frxETH,311116703.0316351,,frax-ether,0.008435790018838096,0.009415202474168272,,
2168,Lending,Morpho Aave,0x9994e35db50125e0df82e4c2dde62496ce330999,MORPHO,310790431.1700392,,morpho-aave,0.0009662076182657131,0.008389615678181084,,
2435,CEX,Nexo,,-,304053809.692507,388671190.4372864,nexo,0.006355841554396058,-0.0013540474482071074,,
1799,Dexes,Velodrome,optimism:0x3c8B650257cFb5f272f799F5e2b4e65093a11a05,VELO,292462197.71121293,29073353.76996644,velodrome,0.0023764491100941587,0.0024858148287709714,-13.28,-56.25
1793,Indexes,Bwatch,0x045414e728067ab3da4bceafc0d992d59183463a,BOX,279520353.36,0.0,bwatch,0.003349631058749525,-0.000228992928263394,,
148,Privacy,Tornado Cash,0x77777feddddffc19ff86db637967013e6c6a116c,TORN,276187113.0861989,11490651.260853354,tornado-cash,0.0006272848562103306,0.0019239759109963561,,
1541,Bridge,Portal,,-,267766647.16,,portal,-0.002680939605017696,-0.0015640377413873585,,
122,Insurance,Nexus Mutual,0xd7c49cee7e9188cca6ad8ff264c1da2e69d4cf3b,NXM,265263145.71795183,344337001.4790723,nexus-mutual,-0.00026100751547963874,0.0003953515994814527,,
347,CDP,Abracadabra,0x090185f2135308bad17527004364ebcc2d37e5f6,SPELL,263520709.93007752,78021051.79210982,abracadabra,0.007958060385907961,0.0032953298321054536,,
132,Bridge,hBTC,0x0316EB71485b0Ab14103307bf65a021042c6d380,hBTC,252159469.29431188,252818869.73798993,hbtc,0.003904452263245206,-0.0004283891528634731,,
2769,Dexes,PancakeSwap AMM V3,bsc:0x0E09FaBB73Bd3Ade0a17ECC321fD13a19e81cE82,CAKE,233230838.6621473,,pancakeswap-amm-v3,0.005304909289512771,0.03989416182290895,51.88,
1765,Launchpad,UniCrypt,0xadb2437e6f65682b85f814fbc12fec0508a7b1d0,UNCX,232767312.41567135,11382513.96992738,unicrypt,0.0023865669261555755,0.0007842374460302892,,
2706,Lending,Radiant V2,arbitrum:0x3082CC23568eA640225c2467653dB90e9250AaA0,RDNT,229313331.86856124,,radiant-v2,0.0056123086776105335,0.009750544559696595,,
340,Reserve Currency,Olympus DAO,0x64aa3364F17a4D01c6f1751Fd97C2BD3D7e7f1D5,OHM,221498436.3244833,289919919.9673487,olympus-dao,-0.0041782133171416325,-0.0018224795841357277,,
657,Bridge,Synapse,0x0f2d719407fdbeff09d87557abb7232601fd9f29,SYN,215510995.93705928,148213168.54906067,synapse,-0.006042453743171583,0.004147768574938038,,
502,Yield,Coinwind,heco:0x80861a817106665bca173db6ac2ab628a738c737,COW,214041272.53750452,0.0,coinwind,0.000412583065466432,6.759989358751106e-05,,
1807,Launchpad,PinkSale,bsc:0x602ba546a7b06e0fc7f58fd27eb6996ecc824689,PINKSALE,199795426.4610533,19279586.85338464,pinksale,0.002226807127206021,0.0029261680108119137,,
641,Liquidity manager,Arrakis V1,,-,187608345.66334692,,arrakis-v1,-0.0030319159319042166,-0.001969298784704754,,
831,Dexes,VVS Finance,cronos:0x2D03bECE6747ADC00E1a131BBA1469C15fD11e03,VVS,187152012.7916179,121816268.99658668,vvs-finance,0.0037908717420245264,-0.00030446196560629524,46.47,32.04
278,Liquid Staking,Ankr,0x8290333cef9e6d528dd5618fb97a76f268f3edd4,ANKR,180464497.9572709,245847701.21687075,ankr,0.0034569986770440764,-0.0014004024739550092,,
1166,Dexes,DefiChain DEX,-,DFI,178342755.09366855,319924941.82186645,defichain-dex,0.0024276147147672678,-0.008262889667541518,-60.83,-52.36
295,Chain,Stacks Staking,-,STX,177455849.55652207,943206123.752897,stacks-staking,-0.047639015656614214,-0.026156792949400987,,
704,Dexes,Chainge Finance,fusion:0xed0294dbd2a0e52a09c3f38a09f6e03de2c44fcf,CHNG,170939754.37515303,49150859.29113048,chainge-finance,6.120586852720322e-05,-0.0002903613176185038,-78.33,-81.68
277,Liquid Staking,StakeWise,0x48c3399719b582dd63eb5aadf12a40b4c3f52fa2,SWISE,168419302.73784462,33784525.912574016,stakewise,0.0009184721294515086,0.0008260411084555219,,
1054,Bridge,ChainPort,0x104f3152d8ebfc3f679392977356962ff36566ac,PORTX,166916873.0,2273246.7690641806,chainport,-0.005273656949293937,-0.0006429130961460583,,
1217,Liquid Staking,Parallel Liquid Crowdloan,,-,166327013.8696782,,parallel-liquid-crowdloan,-0.004302703527662599,-0.002890804692041171,,
383,Dexes,Osmosis DEX,-,OSMO,162624996.161915,422253923.019343,osmosis-dex,-0.0006630318154201564,-0.0007903997412117558,11.37,4.56
1773,NFT Lending,BendDAO Lending,0x0d02755a5700414B26FF040e1dE35D337DF56218,BEND,157159147.2205763,,benddao-lending,-0.0022727314593971037,-0.004742205053452575,,
129,Chain,xDAI Stake Bridge,0x0Ae055097C6d159879521C384F1D2123D1f195e6,STAKE,156087949.15500686,1079896.9304832797,xdai-stake-bridge,-0.0073160247147949775,-0.001548871263156948,,
231,Payments,Lightning Network,-,-,153492800.3292915,,lightning-network,0.0053572451716925595,3.5017589937513804e-05,,
345,Leveraged Farming,Alpaca Leveraged Yield Farming,bsc:0x8f0528ce5ef7b51152a59745befdd91d97091d2f,ALPACA,148585898.120495,38558214.854145646,alpaca-leveraged-yield-farming,0.029343570439740896,-0.012192362033473292,,
1981,Bridge,Orbit Bridge,eth:0x662b67d00A13FAf93254714DD601F5Ed49Ef2F51,ORC,148527675.48655972,0.0,orbit-bridge,-0.0007747020904600443,-0.007473497034892529,,
2517,NFT Lending,ParaSpace Lending,,-,148188097.857608,,paraspace-lending,0.00525430429710827,0.005258008325130348,,
373,Dexes,BiSwap,bsc:0x965f527d9159dce6288a2219db51fc6eef120dd1,BSW,142675833.29705408,62524140.62268628,biswap,-0.00533694734232959,-0.008831887148919138,44.59,1.94
801,Bridge,cBridge,,CELR,141308940.00912657,129285270.2174785,cbridge,-0.00098888425507071,-0.0006705706669346556,,
1879,Liquid Staking,Acala LCDOT,acala:-,ACA,138426756.96657008,,acala-lcdot,-0.004318618042227218,-0.002863354366615778,,
467,Lending,Benqi Lending,avax:0x8729438eb15e2c8b576fcc6aecda6a148776c0f5,QI,137369528.02833462,33440158.65288785,benqi-lending,0.014839569117229168,-0.00041205678589473216,,
504,Algo-Stables,Mento,-,-,129926107.43459761,287781646.19811004,mento,-0.002239739712969646,-0.0029533970929023212,,
2914,Liquid Staking,Binance staked ETH,,-,129720795.98630258,,binance-staked-eth,-0.007586456010228115,-0.007586456010228115,,
116,Dexes,Balancer V1,0xba100000625a3754423978a60c9317c58a424e3d,BAL,129416675.9213714,,balancer-v1,-0.001297187597119831,-0.0016915972339689445,18.34,-80.31
1115,Lending,Tectonic,cronos:0xeAdf7c01DA7E93FdB5f16B0aa9ee85f978e89E95,TONIC,125378188.11352645,35803850.85457588,tectonic,0.00010559453467573476,1.6367801940031512e-05,,
177,Services,DefiSaver,-,-,122042646.72937697,,defisaver,7.942602888300065e-05,-0.008735731445548733,,
279,Liquid Staking,StakeHound,0x160b1e5aabfd70b2fc40af815014925d71ceed7e,-,119899966.5248879,0.0,stakehound,-0.0004042857315864623,0.0003002465666459564,,
2076,Lending,Fraxlend,,-,119056245.79675406,,fraxlend,0.007037453788387493,0.007094575406861647,,
2313,CEX,Firi,,-,112436899.56350172,,firi,0.0024613976423086825,-4.28642508343291e-05,,
126,Dexes,Loopring,0xbbbbca6a901c926f240b89eacb641d8aec7aeafd,LRC,111411096.01468146,414168022.3962166,loopring,-0.0014110244105182135,-0.0030140201743262818,,
412,Dexes,Thorchain,thorchain:0x0000000000000000000000000000000000000000,RUNE,110806021.07949871,396440974.0921627,thorchain,-0.002824643068941479,-0.0024611637207045955,,
508,Dexes,KlaySwap,-,KSP,110656292.59556192,0.0,klayswap,-0.0013329900977874232,-0.002409804846749908,-45.97,-58.67
1044,Liquid Staking,Stader,0x30d20208d987713f46dfd34ef128bb16c404d10f,SD,110186731.90064129,24709668.277316988,stader,-0.004311321654928646,-0.0015633705386921548,,
1864,Launchpad,Team Finance,0xCC4304A31d09258b0029eA7FE63d032f52e44EFe,SWAP,109348744.44764891,27543604.35870558,team-finance,0.00030308048939975407,-0.0015758517778309278,,
2414,NFT Marketplace,Blur,0x5283d291dbcf85356a21ba090e6db59121208b44,BLUR,109131105.88086556,293559054.1328381,blur,0.020863105036386997,-0.006742118289227106,,
2346,CEX,WOO X,,-,108253996.83559877,,woo-x,0.009976472274399573,0.003664248752637711,,
484,Liquid Staking,Marinade Finance,solana:MNDEFzGvMt87ueuHvVU9VcTqsAP5b3fTGPsHuuPA5ey,MNDE,106913783.19818337,7061645.75701496,marinade-finance,-0.03449090137125321,-0.006460533842179927,,
2292,CEX,Cake DeFi,,-,105703133.39068955,,cake-defi,0.0009279459635975762,0.034522105386246116,,
2542,RWA,Ondo Finance,-,-,105249413.40336406,,ondo-finance,0.00090124676694181,0.0139872968986825,,
2305,CEX,MaskEX,,-,102638461.59142718,,maskex,-0.0012350800401343953,0.00028889177870761173,,
1427,Liquid Staking,Benqi Staked Avax,avax:0x2b2C81e08f1Af8835a78Bb2A90AE924ACE0eA4bE,SAVAX,102161600.44101495,102130470.49451023,benqi-staked-avax,-0.00019018432611006553,-0.0004956159980540331,,
435,Cross Chain,Hop Protocol,0xc5102fe9359fd9a28f877a67e36b0f050d81a3cc,HOP,100552669.97140487,8820484.023004854,hop-protocol,-0.0034505029052138703,-0.0006700139847011233,,
355,Liquidity manager,Gamma,0x6bea7cfef803d1e3d5f7c0103f7ded065644e197,GAMMA,98753715.95742942,16148379.882537525,gamma,0.00013032997897943766,0.009864840825266175,,
1167,Synthetics,DefiChain Loans,-,DFI,98155775.49178976,,defichain-loans,0.005852354850058639,-0.00032028963504282526,,
2616,Yield,Conic Finance,0x9ae380f0272e2162340a5bb646c354271c0f5cfc,CNC,96036027.24379936,,conic-finance,0.005333054926578651,0.0045774994525533685,,
2369,CEX,Phemex,,-,95418262.94749379,,phemex,-0.015209065054587412,-0.004438249744822098,,
140,Lending,Kava Lend,-,HARD,93440528.14677432,21870678.904230792,kava-lend,0.009026224213454004,0.0006748938228577916,,
431,Dexes,SUN.io,tron:TSSMHYeV2uE9qYH95DqyoCuNCzEL1NvU3S,SUN,93380669.5263239,56658039.9045822,sun.io,0.033782812798901496,0.015144451552388638,,
2307,Dexes,Camelot V2,arbitrum:0x3d9907F9a368ad0a51Be60f7Da3b97cf940982D8,GRAIL,91499549.98709647,,camelot-v2,0.001933070494785083,-0.0066382075521872475,798.68,585.97
302,Dexes,SpookySwap,fantom:0x841fad6eae12c286d1fd18d1d525dffa75c7effe,BOO,90512401.662955,13527503.575572664,spookyswap,0.001259207982871935,-0.0013619253642777052,-25.28,-45.64
1700,Dexes,Wombat Exchange,bsc:0xad6742a35fb341a9cc6ad674738dd8da98b94fb1,WOM,89690140.20543477,6667293.8378164135,wombat-exchange,-0.0014031587668050793,0.015571531826342966,3.15,-26.3
1087,Lending,Algofi Lend,,-,89551853.10249595,,algofi-lend,-0.003888613385238271,-0.0015976931433896446,,
306,Dexes,Quickswap Dex,polygon:0x831753dd7087cac61ab5644b308642cc1c33dc13,QUICK,89268004.02967809,35275626.63481198,quickswap-dex,-0.00314709564320248,-0.0035755843246763064,-42.33,-62.92
2415,Liquid Staking,OKC Liquid Staking,okexchain:0x97b05e6c5026d5480c4b6576a8699866eb58003b,stOKT,86746009.10106997,,okc-liquid-staking,-0.005691082278077242,0.006130445088683212,,
654,Dexes,Beethoven X,fantom:0xf24bcf4d1e507740041c9cfd2dddb29585adce1e,BEETS,84176012.56773219,5535770.5462464355,beethoven-x,0.0007644776305602008,-0.0028439512245252985,-33.74,-61.25
2298,CEX,Coinsquare,,-,81018837.5831009,,coinsquare,-0.0012121322052183192,-0.003600631082663841,,
266,Indexes,Set Protocol,-,-,80936708.89748725,,set-protocol,-0.002329177780715952,-0.002372031939976038,,
797,Dexes,Katana DEX,,-,80742256.20542046,,katana-dex,-0.021443126353918318,-0.002455083681332737,-35.94,-67.18
1108,Leveraged Farming,Gearbox,0xba3335588d9403515223f109edc4eb7269a9ab5d,GEAR,78975323.41257985,9360189.598428622,gearbox,-0.016615470356774575,-0.007326410907935177,,
2190,Yield,Sushi BentoBox,0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,SUSHI,77531569.38267004,,sushi-bentobox,-0.0013495996651511355,-0.0004780075442927245,,
143,Payments,Flexa,0xff20817765cb7f73d4bde2e66e067e58d11095c2,AMP,76394733.14756288,191256834.67146286,flexa,-0.003932287404542434,-0.0024314615827509822,,
225,Indexes,Enzyme Finance,0xec67005c4e498ec7f55e092bd1d35cbc47c91892,MLN,76159586.45666192,29384449.277494863,enzyme-finance,-0.0026642673946917217,-0.00045766083703946414,,
753,RWA,RealT Tokens,,-,75738433.771,,realt-tokens,0.0009729325432115132,0.0016439240513073106,,
1985,Dexes,Canto Dex,,-,70744656.78553528,,canto-dex,6.249873706920539e-05,0.0024433929562772683,-16.72,-68.04
1995,Dexes,Bancor V3,0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c,BNT,70717434.90698092,,bancor-v3,-0.004321914185323683,-0.004329874064870176,92.57,-26.21
2807,RWA,MatrixDock,0x530824DA86689C9C17CdC2871Ff29B058345b44a,STBT,68575806.95626791,0.0,matrixdock,0.004510293995250159,0.0013656710281420015,,
1901,Launchpad,DxSale,0xF063fE1aB7a291c5d06a86e14730b00BF24cB589,DX,68455307.65253362,1100624.0582777685,dxsale,-0.002436033991118025,-0.0005722876965800205,,
135,CDP,Kava Mint,,-,67886052.61124468,,kava-mint,-0.009467017882913598,-0.0032500220275110125,,
2678,Lending,Alpaca Lending,bsc:0x8f0528ce5ef7b51152a59745befdd91d97091d2f,ALPACA,67093168.8775112,,alpaca-lending,-0.010852264480238127,-0.020063030125118786,,
2111,Lending,UwU Lend,0x55C08ca52497e2f1534B59E2917BF524D4765257,UWU,65788039.18836444,22593212.881873786,uwu-lend,-0.004488549508402939,-0.0007509597873801566,,
2237,Bridge,Axelar,0x467719ad09025fcc6cf6f8311755809d45a5e5f3,AXL,65393749.347240835,125324701.68960688,axelar,-0.038858254098088074,-0.011133922281908903,,
2121,Dexes,Frax Swap,,-,65335810.70847025,,frax-swap,-0.003845949549773686,-0.001915741921376557,-52.77,-54.19
2529,Dexes,PancakeSwap StableSwap,bsc:0x0E09FaBB73Bd3Ade0a17ECC321fD13a19e81cE82,CAKE,65217297.46691002,,pancakeswap-stableswap,-0.012231815223607279,-0.030924358367527716,63.03,-57.32
2239,Dexes,Quickswap V3,polygon:0xb5c064f955d8e7f38fe0460c556a72987494ee17,QUICK,65019737.50359454,,quickswap-v3,-0.0016555799408887184,0.0019071528925520553,-5.3,0.55
